numero_amostra,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
0,0.2,0.0,0.9,2.8,8.2,-0.1
1,0.2,0.0,0.9,2.2,8.8,0.1
2,0.2,0.0,0.9,3.1,9.5,0.2
3,0.2,0.0,0.9,2.6,9.3,0.2
4,0.2,0.0,0.9,2.6,8.7,0.2
5,0.2,0.0,0.9,2.7,9.0,0.3
6,0.2,0.0,0.9,2.8,8.5,0.4
7,0.2,0.0,0.9,2.8,8.6,0.3
8,0.2,-0.0,0.9,3.3,8.9,0.6
9,0.2,0.0,0.9,2.7,8.7,0.3
10,0.2,0.0,0.9,2.5,8.7,0.6
11,0.2,0.0,0.9,2.7,8.2,0.1
12,0.2,0.0,0.9,2.3,9.0,0.6
13,0.2,0.0,0.9,2.7,8.7,-0.0
14,0.2,0.0,0.9,3.0,8.8,0.3
15,0.2,0.0,0.9,2.5,8.5,0.4
16,0.2,0.0,0.9,2.7,8.6,-0.0
17,0.2,0.0,1.0,3.2,8.3,0.5
18,0.2,0.0,0.9,3.0,8.1,0.7
19,0.2,0.0,0.9,2.4,8.7,0.4
20,0.2,0.0,0.9,2.3,8.6,0.4
21,0.2,0.0,0.9,2.5,9.5,0.1
22,0.2,0.0,0.9,2.7,8.3,0.1
23,0.2,0.0,0.9,2.0,8.7,0.2
24,0.2,0.0,0.9,3.5,7.9,-0.0
25,0.2,0.0,0.9,2.5,9.5,0.5
26,0.2,0.0,0.9,2.7,9.0,0.2
27,0.2,0.0,0.9,2.7,9.1,0.2
28,0.2,0.0,0.9,2.8,8.4,0.2
29,0.2,0.0,0.9,2.0,9.3,-0.1
30,0.2,0.0,0.9,3.0,8.7,0.5
31,0.2,0.0,0.9,2.5,8.9,0.1
32,0.2,0.0,0.9,2.5,8.2,1.0
33,0.2,0.0,0.9,2.6,8.9,0.6
34,0.2,-0.0,0.9,2.2,8.6,0.4
35,0.2,0.0,0.9,3.1,8.0,-0.7
36,0.2,0.0,0.9,2.9,7.5,0.1
37,0.2,0.0,0.9,2.3,10.1,0.4
38,0.2,0.0,0.9,2.7,9.5,0.8
39,0.2,0.0,0.9,2.2,9.0,0.8
40,0.2,0.0,1.0,2.7,8.0,0.7
41,0.2,0.0,0.9,2.2,7.5,0.7
42,0.2,0.0,0.9,2.7,8.1,0.4
43,0.2,0.0,0.9,2.4,10.5,0.8
44,0.2,0.0,0.9,2.4,9.0,0.4
45,0.2,0.0,0.9,2.6,8.4,0.5
46,0.2,0.0,0.9,2.5,8.6,0.2
47,0.2,0.0,0.9,2.8,8.5,0.6
48,0.2,0.0,0.9,2.3,9.0,0.2
49,0.2,0.0,0.9,2.6,8.3,0.5
50,0.2,0.0,0.9,2.9,9.0,0.5
51,0.2,0.0,0.9,2.6,8.1,0.4
52,0.2,0.0,0.9,2.3,8.9,0.2
53,0.2,0.0,0.9,2.7,8.6,-0.4
54,0.2,0.0,0.9,2.3,8.9,0.4
55,0.2,0.0,0.9,3.0,9.2,0.3
56,0.2,0.0,0.9,2.7,8.9,0.2
57,0.2,0.0,0.9,2.5,8.1,0.7
58,0.2,0.0,0.9,2.2,8.6,0.8
59,0.2,0.0,0.9,2.6,7.3,0.3
60,0.2,0.0,0.9,2.6,8.5,0.3
61,0.2,0.0,0.9,2.9,8.6,0.5
62,0.2,0.0,0.9,2.4,9.2,0.2
63,0.2,0.0,0.9,2.7,8.4,0.4
64,0.2,0.0,0.9,2.8,9.2,0.6
65,0.2,0.0,0.9,2.6,8.9,0.1
66,0.2,0.0,0.9,2.5,9.0,0.1
67,0.2,0.0,0.9,2.3,8.1,0.7
68,0.2,0.0,0.9,2.3,7.7,0.1
69,0.2,0.0,0.9,2.3,9.4,0.4
70,0.2,0.0,0.9,3.2,8.8,0.0
71,0.2,-0.0,1.0,3.3,10.0,0.1
72,0.2,0.0,0.9,2.5,8.5,-0.6
73,0.2,0.0,0.9,2.2,8.1,-0.4
74,0.2,0.0,0.9,0.8,10.7,0.6
75,0.2,-0.0,1.0,0.3,10.6,1.7
76,0.6,-0.4,1.0,-65.2,28.0,43.2
77,0.2,-0.3,1.0,-250.1,148.8,6.3
78,0.2,-0.5,0.7,109.9,13.2,13.8
79,0.1,-0.4,0.7,83.8,-2.6,45.5
80,0.1,-0.5,0.9,218.7,10.8,44.2
81,0.0,0.1,0.9,250.1,27.0,7.3
82,0.0,0.3,1.0,77.2,29.2,13.5
83,0.1,0.4,0.8,-32.9,4.5,27.0
84,-0.0,0.1,1.1,-250.1,34.9,8.4
85,-0.0,-0.4,0.9,-250.1,105.6,-74.5
86,-0.1,-0.6,0.8,-108.4,41.5,-6.8
87,-0.1,-0.8,0.5,-78.4,21.3,-3.2
88,-0.3,-0.8,0.6,16.6,-21.7,-7.2
89,-0.0,-0.7,0.7,21.9,8.2,11.2
90,-0.0,-0.6,0.7,120.1,3.8,43.2
91,-0.2,-0.5,0.9,178.1,-106.2,159.1
92,0.0,-0.1,1.0,107.8,-94.8,-28.8
93,0.1,0.2,1.1,169.1,23.5,-67.2
94,0.2,0.3,1.1,5.0,-4.6,-44.1
95,0.2,0.0,0.9,-198.4,-66.8,36.3
96,0.3,-0.3,0.9,-221.3,-17.3,59.1
97,0.4,-0.6,0.6,-54.3,-17.9,-5.8
98,0.4,-0.7,0.6,-102.5,1.9,19.6
99,0.2,-0.6,0.6,191.3,44.3,-1.4
100,0.2,-0.4,0.9,126.1,7.6,-50.0
101,0.3,-0.2,1.0,89.9,44.8,9.8
102,0.4,-0.2,1.0,24.2,72.0,-7.9
103,0.4,-0.2,1.1,0.0,20.6,-17.0
104,0.3,-0.2,0.9,6.1,-10.6,-28.4
105,0.1,-0.3,0.9,-19.9,-20.0,-17.5
106,0.1,-0.1,1.0,-43.2,-6.0,-1.6
107,0.5,0.0,1.2,59.2,47.0,33.2
108,0.4,-0.6,0.6,43.8,-29.5,-46.8
